player_id,archetype
PSN-02487,lapsed
PSN-02488,core_gamer
PSN-02489,casual
PSN-02490,new_player
PSN-02491,casual
PSN-02492,whale
PSN-02493,dormant
PSN-02494,dormant
PSN-02495,casual
PSN-02496,casual
PSN-02497,core_gamer
PSN-02498,lapsed
PSN-02499,casual
PSN-02500,whale
PSN-02501,lapsed
PSN-02502,new_player
PSN-02503,lapsed
PSN-02504,core_gamer
PSN-02505,whale
PSN-02506,new_player
PSN-02507,new_player
PSN-02508,casual
PSN-02509,casual
PSN-02510,casual
PSN-02511,casual
PSN-02512,core_gamer
PSN-02513,core_gamer
PSN-02514,core_gamer
PSN-02515,dormant
PSN-02516,core_gamer
PSN-02517,core_gamer
PSN-02518,casual
PSN-02519,core_gamer
PSN-02520,core_gamer
PSN-02521,casual
PSN-02522,casual
PSN-02523,casual
PSN-02524,dormant
PSN-02525,core_gamer
PSN-02526,dormant
PSN-02527,dormant
PSN-02528,lapsed
PSN-02529,casual
PSN-02530,casual
PSN-02531,casual
PSN-02532,lapsed
PSN-02533,whale
PSN-02534,new_player
PSN-02535,casual
PSN-02536,lapsed
PSN-02537,casual
PSN-02538,whale
PSN-02539,casual
PSN-02540,casual
PSN-02541,casual
PSN-02542,casual
PSN-02543,core_gamer
PSN-02544,casual
PSN-02545,casual
PSN-02546,new_player
PSN-02547,core_gamer
PSN-02548,core_gamer
PSN-02549,core_gamer
PSN-02550,casual
PSN-02551,casual
PSN-02552,casual
PSN-02553,new_player
PSN-02554,core_gamer
PSN-02555,lapsed
PSN-02556,whale
PSN-02557,core_gamer
PSN-02558,casual
PSN-02559,whale
PSN-02560,casual
PSN-02561,casual
PSN-02562,lapsed
PSN-02563,casual
PSN-02564,casual
PSN-02565,casual
PSN-02566,whale
PSN-02567,core_gamer
PSN-02568,casual
PSN-02569,new_player
PSN-02570,whale
PSN-02571,casual
PSN-02572,lapsed
PSN-02573,lapsed
PSN-02574,casual
PSN-02575,casual
PSN-02576,lapsed
PSN-02577,dormant
PSN-02578,core_gamer
PSN-02579,dormant
PSN-02580,whale
PSN-02581,dormant
PSN-02582,whale
PSN-02583,core_gamer
PSN-02584,whale
PSN-02585,casual
PSN-02586,casual
PSN-02587,core_gamer
PSN-02588,casual
PSN-02589,casual
PSN-02590,lapsed
PSN-02591,dormant
PSN-02592,casual
PSN-02593,core_gamer
PSN-02594,core_gamer
PSN-02595,dormant
PSN-02596,core_gamer
PSN-02597,casual
PSN-02598,new_player
PSN-02599,new_player
PSN-02600,casual
PSN-02601,casual
PSN-02602,casual
PSN-02603,lapsed
PSN-02604,whale
PSN-02605,core_gamer
PSN-02606,casual
PSN-02607,core_gamer
PSN-02608,casual
PSN-02609,casual
PSN-02610,dormant
PSN-02611,lapsed
PSN-02612,casual
PSN-02613,lapsed
PSN-02614,core_gamer
PSN-02615,casual
PSN-02616,core_gamer
PSN-02617,dormant
PSN-02618,lapsed
PSN-02619,dormant
PSN-02620,dormant
PSN-02621,new_player
PSN-02622,core_gamer
PSN-02623,new_player
PSN-02624,casual
PSN-02625,casual
PSN-02626,casual
PSN-02627,casual
PSN-02628,core_gamer
PSN-02629,core_gamer
PSN-02630,core_gamer
PSN-02631,casual
PSN-02632,dormant
PSN-02633,casual
PSN-02634,casual
PSN-02635,casual
PSN-02636,casual
PSN-02637,core_gamer
PSN-02638,lapsed
PSN-02639,core_gamer
PSN-02640,lapsed
PSN-02641,lapsed
PSN-02642,casual
PSN-02643,dormant
PSN-02644,core_gamer
PSN-02645,dormant
PSN-02646,lapsed
PSN-02647,lapsed
PSN-02648,casual
PSN-02649,dormant
PSN-02650,new_player
PSN-02651,casual
PSN-02652,lapsed
PSN-02653,lapsed
PSN-02654,casual
PSN-02655,dormant
PSN-02656,casual
PSN-02657,casual
PSN-02658,core_gamer
PSN-02659,core_gamer
PSN-02660,dormant
PSN-02661,casual
PSN-02662,casual
PSN-02663,core_gamer
PSN-02664,casual
PSN-02665,lapsed
PSN-02666,dormant
PSN-02667,whale
PSN-02668,casual
PSN-02669,casual
PSN-02670,casual
PSN-02671,casual
PSN-02672,casual
PSN-02673,casual
PSN-02674,casual
PSN-02675,casual
PSN-02676,casual
PSN-02677,lapsed
PSN-02678,lapsed
PSN-02679,casual
PSN-02680,lapsed
PSN-02681,dormant
PSN-02682,core_gamer
PSN-02683,casual
PSN-02684,core_gamer
PSN-02685,lapsed
PSN-02686,core_gamer
PSN-02687,casual
PSN-02688,core_gamer
PSN-02689,casual
PSN-02690,new_player
PSN-02691,casual
PSN-02692,dormant
PSN-02693,new_player
PSN-02694,dormant
PSN-02695,core_gamer
PSN-02696,lapsed
PSN-02697,whale
PSN-02698,casual
PSN-02699,dormant
PSN-02700,lapsed
PSN-02701,casual
PSN-02702,casual
PSN-02703,lapsed
PSN-02704,lapsed
PSN-02705,casual
PSN-02706,dormant
PSN-02707,core_gamer
PSN-02708,core_gamer
PSN-02709,casual
PSN-02710,new_player
PSN-02711,core_gamer
PSN-02712,core_gamer
PSN-02713,core_gamer
PSN-02714,dormant
PSN-02715,core_gamer
PSN-02716,casual
PSN-02717,new_player
PSN-02718,whale
PSN-02719,casual
PSN-02720,casual
PSN-02721,lapsed
PSN-02722,casual
PSN-02723,casual
PSN-02724,core_gamer
PSN-02725,lapsed
PSN-02726,lapsed
PSN-02727,core_gamer
PSN-02728,casual
PSN-02729,dormant
PSN-02730,whale
PSN-02731,core_gamer
PSN-02732,casual
PSN-02733,casual
PSN-02734,core_gamer
PSN-02735,casual
PSN-02736,core_gamer
PSN-02737,casual
PSN-02738,lapsed
PSN-02739,casual
PSN-02740,core_gamer
PSN-02741,dormant
PSN-02742,core_gamer
PSN-02743,lapsed
PSN-02744,casual
PSN-02745,lapsed
PSN-02746,core_gamer
PSN-02747,core_gamer
PSN-02748,casual
PSN-02749,whale
PSN-02750,core_gamer
PSN-02751,lapsed
PSN-02752,dormant
PSN-02753,core_gamer
PSN-02754,dormant
PSN-02755,lapsed
PSN-02756,dormant
PSN-02757,lapsed
PSN-02758,casual
PSN-02759,casual
PSN-02760,casual
PSN-02761,dormant
PSN-02762,core_gamer
PSN-02763,core_gamer
PSN-02764,whale
PSN-02765,new_player
PSN-02766,casual
PSN-02767,casual
PSN-02768,dormant
PSN-02769,new_player
PSN-02770,core_gamer
PSN-02771,lapsed
PSN-02772,dormant
PSN-02773,whale
PSN-02774,lapsed
PSN-02775,casual
PSN-02776,casual
PSN-02777,casual
PSN-02778,core_gamer
PSN-02779,core_gamer
PSN-02780,core_gamer
PSN-02781,core_gamer
PSN-02782,casual
PSN-02783,casual
PSN-02784,core_gamer
PSN-02785,lapsed
PSN-02786,lapsed
PSN-02787,casual
PSN-02788,new_player
PSN-02789,casual
PSN-02790,dormant
PSN-02791,whale
PSN-02792,lapsed
PSN-02793,new_player
PSN-02794,dormant
PSN-02795,casual
PSN-02796,casual
PSN-02797,casual
PSN-02798,casual
PSN-02799,lapsed
PSN-02800,new_player
PSN-02801,casual
PSN-02802,whale
PSN-02803,casual
PSN-02804,core_gamer
PSN-02805,core_gamer
PSN-02806,core_gamer
PSN-02807,lapsed
PSN-02808,core_gamer
PSN-02809,core_gamer
PSN-02810,whale
PSN-02811,dormant
PSN-02812,lapsed
PSN-02813,whale
PSN-02814,whale
PSN-02815,casual
PSN-02816,core_gamer
PSN-02817,casual
PSN-02818,casual
PSN-02819,dormant
PSN-02820,core_gamer
PSN-02821,casual
PSN-02822,whale
PSN-02823,new_player
PSN-02824,new_player
PSN-02825,lapsed
PSN-02826,casual
PSN-02827,core_gamer
PSN-02828,lapsed
PSN-02829,lapsed
PSN-02830,core_gamer
PSN-02831,casual
PSN-02832,casual
PSN-02833,lapsed
PSN-02834,lapsed
PSN-02835,casual
PSN-02836,casual
PSN-02837,core_gamer
PSN-02838,casual
PSN-02839,whale
PSN-02840,lapsed
PSN-02841,casual
PSN-02842,casual
PSN-02843,core_gamer
PSN-02844,core_gamer
PSN-02845,casual
PSN-02846,core_gamer
PSN-02847,whale
PSN-02848,lapsed
PSN-02849,casual
PSN-02850,casual
PSN-02851,casual
PSN-02852,lapsed
PSN-02853,core_gamer
PSN-02854,lapsed
PSN-02855,new_player
PSN-02856,casual
PSN-02857,casual
PSN-02858,lapsed
PSN-02859,casual
PSN-02860,casual
PSN-02861,casual
PSN-02862,core_gamer
PSN-02863,core_gamer
PSN-02864,casual
PSN-02865,core_gamer
PSN-02866,casual
PSN-02867,casual
PSN-02868,new_player
PSN-02869,whale
PSN-02870,casual
PSN-02871,casual
PSN-02872,whale
PSN-02873,core_gamer
PSN-02874,core_gamer
PSN-02875,core_gamer
PSN-02876,core_gamer
PSN-02877,casual
PSN-02878,casual
PSN-02879,whale
PSN-02880,core_gamer
PSN-02881,core_gamer
PSN-02882,casual
PSN-02883,core_gamer
PSN-02884,casual
PSN-02885,core_gamer
PSN-02886,whale
PSN-02887,new_player
PSN-02888,core_gamer
PSN-02889,core_gamer
PSN-02890,core_gamer
PSN-02891,new_player
PSN-02892,casual
PSN-02893,casual
PSN-02894,new_player
PSN-02895,core_gamer
PSN-02896,new_player
PSN-02897,core_gamer
PSN-02898,casual
PSN-02899,casual
PSN-02900,casual
PSN-02901,new_player
PSN-02902,core_gamer
PSN-02903,new_player
PSN-02904,casual
PSN-02905,casual
PSN-02906,new_player
PSN-02907,whale
PSN-02908,dormant
PSN-02909,casual
PSN-02910,lapsed
PSN-02911,core_gamer
PSN-02912,casual
PSN-02913,casual
PSN-02914,casual
PSN-02915,core_gamer
PSN-02916,core_gamer
PSN-02917,dormant
PSN-02918,whale
PSN-02919,lapsed
PSN-02920,new_player
PSN-02921,whale
PSN-02922,core_gamer
PSN-02923,casual
PSN-02924,whale
PSN-02925,casual
PSN-02926,lapsed
PSN-02927,casual
PSN-02928,casual
PSN-02929,lapsed
PSN-02930,casual
PSN-02931,core_gamer
PSN-02932,casual
PSN-02933,dormant
PSN-02934,casual
PSN-02935,casual
PSN-02936,core_gamer
PSN-02937,core_gamer
PSN-02938,core_gamer
PSN-02939,whale
PSN-02940,new_player
PSN-02941,core_gamer
PSN-02942,lapsed
PSN-02943,core_gamer
PSN-02944,core_gamer
PSN-02945,casual
PSN-02946,core_gamer
PSN-02947,lapsed
PSN-02948,new_player
PSN-02949,dormant
PSN-02950,core_gamer
PSN-02951,lapsed
PSN-02952,core_gamer
PSN-02953,dormant
PSN-02954,casual
PSN-02955,casual
PSN-02956,core_gamer
PSN-02957,whale
PSN-02958,core_gamer
PSN-02959,dormant
PSN-02960,lapsed
PSN-02961,new_player
PSN-02962,core_gamer
PSN-02963,casual
PSN-02964,core_gamer
PSN-02965,casual
PSN-02966,core_gamer
PSN-02967,core_gamer
PSN-02968,casual
PSN-02969,core_gamer
PSN-02970,casual
PSN-02971,casual
PSN-02972,core_gamer
PSN-02973,new_player
PSN-02974,casual
PSN-02975,lapsed
PSN-02976,casual
PSN-02977,lapsed
PSN-02978,lapsed
PSN-02979,dormant
PSN-02980,casual
PSN-02981,core_gamer
PSN-02982,core_gamer
PSN-02983,casual
PSN-02984,whale
PSN-02985,core_gamer
PSN-02986,whale
PSN-02987,casual
PSN-02988,core_gamer
PSN-02989,casual
PSN-02990,lapsed
PSN-02991,lapsed
PSN-02992,core_gamer
PSN-02993,casual
PSN-02994,casual
PSN-02995,casual
PSN-02996,casual
PSN-02997,core_gamer
PSN-02998,new_player
PSN-02999,core_gamer
PSN-03000,lapsed
PSN-03001,casual
PSN-03002,core_gamer
PSN-03003,lapsed
PSN-03004,core_gamer
PSN-03005,lapsed
PSN-03006,casual
PSN-03007,core_gamer
PSN-03008,whale
PSN-03009,lapsed
PSN-03010,core_gamer
PSN-03011,dormant
PSN-03012,lapsed
PSN-03013,lapsed
PSN-03014,core_gamer
PSN-03015,lapsed
PSN-03016,new_player
PSN-03017,core_gamer
PSN-03018,core_gamer
PSN-03019,core_gamer
PSN-03020,casual
PSN-03021,lapsed
PSN-03022,casual
PSN-03023,casual
PSN-03024,core_gamer
PSN-03025,core_gamer
PSN-03026,core_gamer
PSN-03027,dormant
PSN-03028,casual
PSN-03029,casual
PSN-03030,lapsed
PSN-03031,whale
PSN-03032,core_gamer
PSN-03033,core_gamer
PSN-03034,new_player
PSN-03035,lapsed
PSN-03036,casual
PSN-03037,whale
PSN-03038,core_gamer
PSN-03039,casual
PSN-03040,casual
PSN-03041,dormant
PSN-03042,lapsed
PSN-03043,casual
PSN-03044,lapsed
PSN-03045,new_player
PSN-03046,casual
PSN-03047,casual
PSN-03048,dormant
PSN-03049,core_gamer
PSN-03050,dormant
PSN-03051,core_gamer
PSN-03052,casual
PSN-03053,lapsed
PSN-03054,casual
PSN-03055,casual
PSN-03056,casual
PSN-03057,core_gamer
PSN-03058,core_gamer
PSN-03059,core_gamer
PSN-03060,casual
PSN-03061,casual
PSN-03062,core_gamer
PSN-03063,dormant
PSN-03064,casual
PSN-03065,casual
PSN-03066,casual
PSN-03067,core_gamer
PSN-03068,lapsed
PSN-03069,casual
PSN-03070,whale
PSN-03071,new_player
PSN-03072,lapsed
PSN-03073,lapsed
PSN-03074,dormant
PSN-03075,dormant
PSN-03076,casual
PSN-03077,casual
PSN-03078,casual
PSN-03079,core_gamer
PSN-03080,core_gamer
PSN-03081,core_gamer
PSN-03082,casual
PSN-03083,lapsed
PSN-03084,lapsed
PSN-03085,core_gamer
PSN-03086,core_gamer
PSN-03087,casual
PSN-03088,casual
PSN-03089,dormant
PSN-03090,dormant
PSN-03091,dormant
PSN-03092,dormant
PSN-03093,new_player
PSN-03094,casual
PSN-03095,whale
PSN-03096,core_gamer
PSN-03097,casual
PSN-03098,core_gamer
PSN-03099,core_gamer
PSN-03100,new_player
PSN-03101,core_gamer
PSN-03102,new_player
PSN-03103,lapsed
PSN-03104,casual
PSN-03105,casual
PSN-03106,casual
PSN-03107,casual
PSN-03108,core_gamer
PSN-03109,new_player
PSN-03110,core_gamer
PSN-03111,core_gamer
PSN-03112,lapsed
PSN-03113,casual
PSN-03114,casual
PSN-03115,casual
PSN-03116,core_gamer
PSN-03117,casual
PSN-03118,core_gamer
PSN-03119,core_gamer
PSN-03120,core_gamer
PSN-03121,casual
PSN-03122,casual
PSN-03123,casual
PSN-03124,core_gamer
PSN-03125,core_gamer
PSN-03126,casual
PSN-03127,core_gamer
PSN-03128,lapsed
PSN-03129,new_player
PSN-03130,casual
PSN-03131,dormant
PSN-03132,core_gamer
PSN-03133,whale
PSN-03134,lapsed
PSN-03135,lapsed
PSN-03136,dormant
PSN-03137,whale
PSN-03138,lapsed
PSN-03139,casual
PSN-03140,core_gamer
PSN-03141,core_gamer
PSN-03142,new_player
PSN-03143,whale
PSN-03144,lapsed
PSN-03145,casual
PSN-03146,lapsed
PSN-03147,lapsed
PSN-03148,dormant
PSN-03149,core_gamer
PSN-03150,whale
PSN-03151,casual
PSN-03152,casual
PSN-03153,core_gamer
PSN-03154,core_gamer
PSN-03155,casual
PSN-03156,whale
PSN-03157,whale
PSN-03158,dormant
PSN-03159,core_gamer
PSN-03160,new_player
PSN-03161,new_player
PSN-03162,core_gamer
PSN-03163,lapsed
PSN-03164,casual
PSN-03165,lapsed
PSN-03166,core_gamer
PSN-03167,core_gamer
PSN-03168,whale
PSN-03169,casual
PSN-03170,new_player
PSN-03171,casual
PSN-03172,lapsed
PSN-03173,new_player
PSN-03174,casual
PSN-03175,whale
PSN-03176,dormant
PSN-03177,casual
PSN-03178,whale
PSN-03179,casual
PSN-03180,new_player
PSN-03181,core_gamer
PSN-03182,casual
PSN-03183,core_gamer
PSN-03184,whale
PSN-03185,core_gamer
PSN-03186,lapsed
PSN-03187,dormant
PSN-03188,core_gamer
PSN-03189,core_gamer
PSN-03190,core_gamer
PSN-03191,whale
PSN-03192,casual
PSN-03193,lapsed
PSN-03194,casual
PSN-03195,casual
PSN-03196,casual
PSN-03197,core_gamer
PSN-03198,core_gamer
PSN-03199,new_player
PSN-03200,lapsed
PSN-03201,dormant
PSN-03202,dormant
PSN-03203,casual
PSN-03204,dormant
PSN-03205,casual
PSN-03206,whale
PSN-03207,whale
PSN-03208,core_gamer
PSN-03209,core_gamer
PSN-03210,casual
PSN-03211,lapsed
PSN-03212,lapsed
PSN-03213,casual
PSN-03214,core_gamer
PSN-03215,lapsed
PSN-03216,casual
PSN-03217,whale
PSN-03218,core_gamer
PSN-03219,casual
PSN-03220,core_gamer
PSN-03221,lapsed
PSN-03222,lapsed
PSN-03223,lapsed
PSN-03224,core_gamer
PSN-03225,lapsed
PSN-03226,casual
PSN-03227,core_gamer
PSN-03228,casual
PSN-03229,casual
PSN-03230,casual
PSN-03231,core_gamer
PSN-03232,casual
PSN-03233,core_gamer
PSN-03234,core_gamer
PSN-03235,core_gamer
PSN-03236,new_player
PSN-03237,core_gamer
PSN-03238,casual
PSN-03239,core_gamer
PSN-03240,dormant
PSN-03241,casual
PSN-03242,dormant
PSN-03243,core_gamer
PSN-03244,core_gamer
PSN-03245,casual
PSN-03246,casual
PSN-03247,lapsed
PSN-03248,dormant
PSN-03249,casual
PSN-03250,new_player
PSN-03251,casual
PSN-03252,core_gamer
PSN-03253,casual
PSN-03254,whale
PSN-03255,lapsed
PSN-03256,core_gamer
PSN-03257,core_gamer
PSN-03258,casual
PSN-03259,whale
PSN-03260,whale
PSN-03261,lapsed
PSN-03262,whale
PSN-03263,casual
PSN-03264,casual
PSN-03265,core_gamer
PSN-03266,core_gamer
PSN-03267,lapsed
PSN-03268,new_player
PSN-03269,core_gamer
PSN-03270,new_player
PSN-03271,casual
PSN-03272,casual
PSN-03273,lapsed
PSN-03274,lapsed
PSN-03275,lapsed
PSN-03276,casual
PSN-03277,casual
PSN-03278,core_gamer
PSN-03279,core_gamer
PSN-03280,casual
PSN-03281,whale
PSN-03282,core_gamer
PSN-03283,core_gamer
PSN-03284,core_gamer
PSN-03285,casual
PSN-03286,casual
PSN-03287,casual
PSN-03288,core_gamer
PSN-03289,casual
PSN-03290,casual
PSN-03291,lapsed
PSN-03292,casual
PSN-03293,casual
PSN-03294,casual
PSN-03295,new_player
PSN-03296,lapsed
PSN-03297,casual
PSN-03298,casual
PSN-03299,whale
PSN-03300,new_player
PSN-03301,core_gamer
PSN-03302,core_gamer
PSN-03303,new_player
PSN-03304,lapsed
PSN-03305,whale
PSN-03306,whale
PSN-03307,whale
PSN-03308,casual
PSN-03309,whale
PSN-03310,new_player
PSN-03311,new_player
PSN-03312,casual
PSN-03313,casual
PSN-03314,core_gamer
PSN-03315,whale
PSN-03316,lapsed
PSN-03317,core_gamer
PSN-03318,core_gamer
PSN-03319,core_gamer
PSN-03320,whale
PSN-03321,casual
PSN-03322,lapsed
PSN-03323,lapsed
PSN-03324,casual
PSN-03325,dormant
PSN-03326,casual
PSN-03327,dormant
PSN-03328,casual
PSN-03329,core_gamer
PSN-03330,new_player
PSN-03331,core_gamer
PSN-03332,whale
PSN-03333,core_gamer
PSN-03334,casual
PSN-03335,casual
PSN-03336,casual
PSN-03337,dormant
PSN-03338,core_gamer
PSN-03339,casual
PSN-03340,casual
PSN-03341,lapsed
PSN-03342,core_gamer
PSN-03343,core_gamer
PSN-03344,casual
PSN-03345,casual
PSN-03346,lapsed
PSN-03347,casual
PSN-03348,lapsed
PSN-03349,casual
PSN-03350,whale
PSN-03351,core_gamer
PSN-03352,whale
PSN-03353,core_gamer
PSN-03354,casual
PSN-03355,casual
PSN-03356,casual
PSN-03357,casual
PSN-03358,casual
PSN-03359,casual
PSN-03360,core_gamer
PSN-03361,casual
PSN-03362,casual
PSN-03363,casual
PSN-03364,core_gamer
PSN-03365,casual
PSN-03366,lapsed
PSN-03367,casual
PSN-03368,core_gamer
PSN-03369,casual
PSN-03370,dormant
PSN-03371,whale
PSN-03372,dormant
PSN-03373,core_gamer
PSN-03374,casual
PSN-03375,casual
PSN-03376,whale
PSN-03377,dormant
PSN-03378,casual
PSN-03379,new_player
PSN-03380,core_gamer
PSN-03381,dormant
PSN-03382,dormant
PSN-03383,casual
PSN-03384,core_gamer
PSN-03385,lapsed
PSN-03386,casual
PSN-03387,new_player
PSN-03388,casual
PSN-03389,core_gamer
PSN-03390,core_gamer
PSN-03391,lapsed
PSN-03392,new_player
PSN-03393,whale
PSN-03394,lapsed
PSN-03395,dormant
PSN-03396,whale
PSN-03397,core_gamer
PSN-03398,lapsed
PSN-03399,casual
PSN-03400,whale
PSN-03401,dormant
PSN-03402,casual
PSN-03403,dormant
PSN-03404,dormant
PSN-03405,lapsed
PSN-03406,casual
PSN-03407,core_gamer
PSN-03408,casual
PSN-03409,core_gamer
PSN-03410,casual
PSN-03411,core_gamer
PSN-03412,casual
PSN-03413,whale
PSN-03414,core_gamer
PSN-03415,core_gamer
PSN-03416,casual
PSN-03417,lapsed
PSN-03418,whale
PSN-03419,dormant
PSN-03420,dormant
PSN-03421,casual
PSN-03422,casual
PSN-03423,casual
PSN-03424,core_gamer
PSN-03425,casual
PSN-03426,core_gamer
PSN-03427,dormant
PSN-03428,dormant
PSN-03429,lapsed
PSN-03430,casual
PSN-03431,casual
PSN-03432,new_player
PSN-03433,core_gamer
PSN-03434,whale
PSN-03435,casual
PSN-03436,core_gamer
PSN-03437,core_gamer
PSN-03438,whale
PSN-03439,casual
PSN-03440,core_gamer
PSN-03441,core_gamer
PSN-03442,whale
PSN-03443,casual
PSN-03444,dormant
PSN-03445,casual
PSN-03446,casual
PSN-03447,lapsed
PSN-03448,core_gamer
PSN-03449,lapsed
PSN-03450,lapsed
PSN-03451,casual
PSN-03452,whale
PSN-03453,whale
PSN-03454,new_player
PSN-03455,lapsed
PSN-03456,new_player
PSN-03457,dormant
PSN-03458,whale
PSN-03459,lapsed
PSN-03460,casual
PSN-03461,lapsed
PSN-03462,whale
PSN-03463,core_gamer
PSN-03464,lapsed
PSN-03465,lapsed
PSN-03466,casual
PSN-03467,core_gamer
PSN-03468,core_gamer
PSN-03469,new_player
PSN-03470,casual
PSN-03471,casual
PSN-03472,casual
PSN-03473,casual
PSN-03474,casual
PSN-03475,casual
PSN-03476,lapsed
PSN-03477,dormant
PSN-03478,new_player
PSN-03479,casual
PSN-03480,casual
PSN-03481,lapsed
PSN-03482,dormant
PSN-03483,casual
PSN-03484,lapsed
PSN-03485,lapsed
PSN-03486,casual
PSN-03487,lapsed
PSN-03488,core_gamer
PSN-03489,casual
PSN-03490,casual
PSN-03491,whale
PSN-03492,dormant
PSN-03493,casual
PSN-03494,core_gamer
PSN-03495,lapsed
PSN-03496,lapsed
PSN-03497,lapsed
PSN-03498,casual
PSN-03499,dormant
PSN-03500,casual
PSN-03501,casual
PSN-03502,whale
PSN-03503,casual
PSN-03504,lapsed
PSN-03505,casual
PSN-03506,casual
PSN-03507,lapsed
PSN-03508,lapsed
PSN-03509,core_gamer
PSN-03510,new_player
PSN-03511,lapsed
PSN-03512,new_player
PSN-03513,new_player
PSN-03514,dormant
PSN-03515,lapsed
PSN-03516,casual
PSN-03517,core_gamer
PSN-03518,casual
PSN-03519,lapsed
PSN-03520,casual
PSN-03521,dormant
PSN-03522,core_gamer
PSN-03523,casual
PSN-03524,casual
PSN-03525,casual
PSN-03526,core_gamer
PSN-03527,core_gamer
PSN-03528,dormant
PSN-03529,casual
PSN-03530,whale
PSN-03531,whale
PSN-03532,casual
PSN-03533,core_gamer
PSN-03534,lapsed
PSN-03535,lapsed
PSN-03536,core_gamer
PSN-03537,casual
PSN-03538,core_gamer
PSN-03539,core_gamer
PSN-03540,dormant
PSN-03541,casual
PSN-03542,dormant
PSN-03543,core_gamer
PSN-03544,casual
PSN-03545,casual
PSN-03546,casual
PSN-03547,new_player
PSN-03548,core_gamer
PSN-03549,dormant
PSN-03550,dormant
PSN-03551,casual
PSN-03552,casual
PSN-03553,casual
PSN-03554,core_gamer
PSN-03555,lapsed
PSN-03556,casual
PSN-03557,dormant
PSN-03558,casual
PSN-03559,casual
PSN-03560,lapsed
PSN-03561,casual
PSN-03562,dormant
PSN-03563,core_gamer
PSN-03564,new_player
PSN-03565,lapsed
PSN-03566,dormant
PSN-03567,casual
PSN-03568,dormant
PSN-03569,core_gamer
PSN-03570,lapsed
PSN-03571,core_gamer
PSN-03572,core_gamer
PSN-03573,casual
PSN-03574,core_gamer
PSN-03575,casual
PSN-03576,lapsed
PSN-03577,core_gamer
PSN-03578,lapsed
PSN-03579,whale
PSN-03580,lapsed
PSN-03581,lapsed
PSN-03582,casual
PSN-03583,lapsed
PSN-03584,dormant
PSN-03585,lapsed
PSN-03586,casual
PSN-03587,casual
PSN-03588,lapsed
PSN-03589,core_gamer
PSN-03590,lapsed
PSN-03591,core_gamer
PSN-03592,lapsed
PSN-03593,core_gamer
PSN-03594,whale
PSN-03595,new_player
PSN-03596,dormant
PSN-03597,dormant
PSN-03598,new_player
PSN-03599,casual
PSN-03600,core_gamer
PSN-03601,core_gamer
PSN-03602,casual
PSN-03603,core_gamer
PSN-03604,new_player
PSN-03605,whale
PSN-03606,core_gamer
PSN-03607,core_gamer
PSN-03608,core_gamer
PSN-03609,core_gamer
PSN-03610,casual
PSN-03611,core_gamer
PSN-03612,casual
PSN-03613,dormant
PSN-03614,casual
PSN-03615,lapsed
PSN-03616,casual
PSN-03617,core_gamer
PSN-03618,core_gamer
PSN-03619,new_player
PSN-03620,casual
PSN-03621,core_gamer
PSN-03622,casual
PSN-03623,dormant
PSN-03624,casual
PSN-03625,casual
PSN-03626,dormant
PSN-03627,casual
PSN-03628,casual
PSN-03629,core_gamer
PSN-03630,core_gamer
PSN-03631,new_player
PSN-03632,casual
PSN-03633,casual
PSN-03634,casual
PSN-03635,whale
PSN-03636,lapsed
PSN-03637,core_gamer
PSN-03638,lapsed
PSN-03639,casual
PSN-03640,core_gamer
PSN-03641,whale
PSN-03642,lapsed
PSN-03643,core_gamer
PSN-03644,whale
PSN-03645,lapsed
PSN-03646,casual
PSN-03647,casual
PSN-03648,core_gamer
PSN-03649,dormant
PSN-03650,core_gamer
PSN-03651,core_gamer
PSN-03652,core_gamer
PSN-03653,core_gamer
PSN-03654,core_gamer
PSN-03655,core_gamer
PSN-03656,core_gamer
PSN-03657,casual
PSN-03658,dormant
PSN-03659,whale
PSN-03660,core_gamer
PSN-03661,dormant
PSN-03662,dormant
PSN-03663,casual
PSN-03664,core_gamer
PSN-03665,casual
PSN-03666,core_gamer
PSN-03667,core_gamer
PSN-03668,casual
PSN-03669,casual
PSN-03670,casual
PSN-03671,casual
PSN-03672,core_gamer
PSN-03673,casual
PSN-03674,lapsed
PSN-03675,dormant
PSN-03676,core_gamer
PSN-03677,casual
PSN-03678,core_gamer
PSN-03679,whale
PSN-03680,lapsed
PSN-03681,core_gamer
PSN-03682,casual
PSN-03683,casual
PSN-03684,core_gamer
PSN-03685,core_gamer
PSN-03686,casual
PSN-03687,new_player
PSN-03688,casual
PSN-03689,casual
PSN-03690,whale
PSN-03691,casual
PSN-03692,core_gamer
PSN-03693,casual
PSN-03694,lapsed
PSN-03695,casual
PSN-03696,core_gamer
PSN-03697,whale
PSN-03698,whale
PSN-03699,casual
PSN-03700,dormant
PSN-03701,core_gamer
PSN-03702,casual
PSN-03703,lapsed
PSN-03704,whale
PSN-03705,core_gamer
PSN-03706,casual
PSN-03707,casual
PSN-03708,casual
PSN-03709,lapsed
PSN-03710,dormant
PSN-03711,lapsed
PSN-03712,new_player
PSN-03713,lapsed
PSN-03714,dormant
PSN-03715,dormant
PSN-03716,lapsed
PSN-03717,lapsed
PSN-03718,new_player
PSN-03719,casual
PSN-03720,casual
PSN-03721,casual
PSN-03722,dormant
PSN-03723,casual
PSN-03724,lapsed
PSN-03725,lapsed
PSN-03726,new_player
PSN-03727,core_gamer
PSN-03728,lapsed
PSN-03729,lapsed
PSN-03730,new_player
PSN-03731,dormant
